source,superstep,worker,start_time,end_time,duration,active_vertices
77175,1,0,0.001483,0.001822,0.000339,10508
77175,1,1,0.168159,0.168430,0.000271,10508
77175,1,2,0.172002,0.172258,0.000256,10507
77175,1,3,0.161805,0.162066,0.000261,10507
77175,1,4,0.184008,0.184268,0.000260,10507
77175,1,5,0.181116,0.181374,0.000258,10507
77175,1,6,0.176923,0.177172,0.000249,10507
77175,1,7,0.174986,0.175247,0.000261,10507
77175,1,8,0.096484,0.096689,0.000206,10507
77175,1,9,0.094986,0.095215,0.000229,10507
77175,1,10,0.077167,0.077510,0.000343,10507
77175,1,11,0.104945,0.105149,0.000204,10507
77175,1,12,0.182376,0.182650,0.000274,10507
77175,1,13,0.180500,0.180766,0.000266,10507
77175,1,14,0.169899,0.170193,0.000294,10507
77175,1,15,0.148703,0.148980,0.000277,10507
77175,2,0,0.011613,0.011732,0.000119,0
77175,2,1,0.178229,0.178440,0.000211,1
77175,2,2,0.182124,0.182177,0.000053,0
77175,2,3,0.171897,0.171948,0.000052,0
77175,2,4,0.194038,0.194784,0.000746,2
77175,2,5,0.191030,0.191090,0.000060,0
77175,2,6,0.186874,0.186929,0.000055,0
77175,2,7,0.184987,0.190979,0.005992,2
77175,2,8,0.106713,0.107779,0.001066,2
77175,2,9,0.105062,0.105121,0.000059,0
77175,2,10,0.087315,0.088437,0.001121,2
77175,2,11,0.115144,0.115287,0.000143,2
77175,2,12,0.192405,0.193328,0.000923,1
77175,2,13,0.190399,0.190455,0.000057,0
77175,2,14,0.179761,0.179861,0.000100,0
77175,2,15,0.158757,0.158963,0.000206,1
77175,3,0,0.030160,0.098126,0.067967,1027
77175,3,1,0.196842,0.255481,0.058639,1081
77175,3,2,0.200741,0.262159,0.061418,1100
77175,3,3,0.190539,0.257423,0.066885,1086
77175,3,4,0.212566,0.272819,0.060252,1062
77175,3,5,0.209546,0.272182,0.062637,1063
77175,3,6,0.205424,0.256817,0.051394,1096
77175,3,7,0.203586,0.253392,0.049806,1017
77175,3,8,0.125276,0.192394,0.067117,1073
77175,3,9,0.123671,0.185984,0.062313,1094
77175,3,10,0.105748,0.165373,0.059625,1085
77175,3,11,0.133771,0.192183,0.058413,1077
77175,3,12,0.210954,0.259759,0.048805,1129
77175,3,13,0.208925,0.263905,0.054980,1062
77175,3,14,0.198370,0.265923,0.067554,1141
77175,3,15,0.177181,0.238851,0.061669,1051
77175,4,0,0.152211,0.406663,0.254452,9545
77175,4,1,0.318738,0.537966,0.219227,9471
77175,4,2,0.322644,0.554606,0.231963,9494
77175,4,3,0.312437,0.551065,0.238628,9546
77175,4,4,0.334462,0.558349,0.223887,9497
77175,4,5,0.331430,0.545510,0.214079,9494
77175,4,6,0.327423,0.547007,0.219584,9530
77175,4,7,0.325454,0.553341,0.227887,9457
77175,4,8,0.247140,0.510679,0.263539,9492
77175,4,9,0.245385,0.499400,0.254015,9505
77175,4,10,0.227538,0.477515,0.249977,9399
77175,4,11,0.255395,0.483664,0.228269,9441
77175,4,12,0.332725,0.545289,0.212564,9545
77175,4,13,0.330789,0.546893,0.216104,9422
77175,4,14,0.320228,0.544772,0.224544,9545
77175,4,15,0.299083,0.524655,0.225572,9480
77175,5,0,0.538717,0.781298,0.242581,10484
77175,5,1,0.705358,0.920277,0.214919,10489
77175,5,2,0.709167,0.924102,0.214935,10479
77175,5,3,0.699027,0.939681,0.240654,10484
77175,5,4,0.721034,0.943425,0.222391,10493
77175,5,5,0.718055,0.936841,0.218785,10481
77175,5,6,0.713971,0.935651,0.221679,10481
77175,5,7,0.712014,0.942144,0.230129,10484
77175,5,8,0.633606,0.879976,0.246370,10483
77175,5,9,0.632012,0.872348,0.240336,10490
77175,5,10,0.614258,0.858635,0.244377,10486
77175,5,11,0.642121,0.875756,0.233635,10478
77175,5,12,0.719379,0.929468,0.210089,10480
77175,5,13,0.717494,0.927241,0.209746,10480
77175,5,14,0.706926,0.931110,0.224184,10475
77175,5,15,0.685775,0.907258,0.221483,10486
77175,6,0,0.905079,1.127114,0.222035,10493
77175,6,1,1.071753,1.279087,0.207335,10490
77175,6,2,1.075669,1.283562,0.207893,10481
77175,6,3,1.065426,1.285407,0.219981,10492
77175,6,4,1.087523,1.301205,0.213683,10493
77175,6,5,1.084448,1.294222,0.209773,10491
77175,6,6,1.080449,1.292632,0.212183,10490
77175,6,7,1.078466,1.287977,0.209510,10494
77175,6,8,1.000015,1.233448,0.233433,10493
77175,6,9,0.998463,1.226436,0.227973,10495
77175,6,10,0.980650,1.212593,0.231943,10493
77175,6,11,1.008522,1.229673,0.221151,10490
77175,6,12,1.085777,1.290736,0.204959,10484
77175,6,13,1.083831,1.296677,0.212846,10482
77175,6,14,1.073269,1.298502,0.225233,10497
77175,6,15,1.052175,1.271966,0.219791,10491
77175,7,0,1.261486,1.464353,0.202867,10471
77175,7,1,1.428148,1.609714,0.181566,10472
77175,7,2,1.432126,1.631490,0.199364,10474
77175,7,3,1.421866,1.625826,0.203961,10473
77175,7,4,1.444146,1.634641,0.190495,10460
77175,7,5,1.441079,1.636863,0.195784,10477
77175,7,6,1.436995,1.626475,0.189479,10477
77175,7,7,1.435089,1.627108,0.192019,10467
77175,7,8,1.356562,1.593586,0.237024,10469
77175,7,9,1.354865,1.584538,0.229673,10473
77175,7,10,1.337100,1.536466,0.199366,10471
77175,7,11,1.365738,1.552068,0.186330,10471
77175,7,12,1.442366,1.626486,0.184119,10470
77175,7,13,1.440370,1.639483,0.199112,10467
77175,7,14,1.429808,1.630581,0.200774,10480
77175,7,15,1.408622,1.599873,0.191251,10457
77175,8,0,1.616333,1.791712,0.175379,10471
77175,8,1,1.782982,1.939428,0.156446,10468
77175,8,2,1.786915,1.959704,0.172789,10455
77175,8,3,1.776667,1.954315,0.177648,10466
77175,8,4,1.798906,1.988987,0.190081,10460
77175,8,5,1.795858,1.978468,0.182610,10461
77175,8,6,1.791790,1.973405,0.181616,10455
77175,8,7,1.789835,1.969240,0.179405,10460
77175,8,8,1.711032,1.911575,0.200543,10470
77175,8,9,1.709467,1.913427,0.203960,10467
77175,8,10,1.691692,1.887149,0.195457,10455
77175,8,11,1.719515,1.904620,0.185105,10456
77175,8,12,1.796995,1.964599,0.167604,10464
77175,8,13,1.794985,1.971422,0.176438,10460
77175,8,14,1.784503,1.970768,0.186265,10462
77175,8,15,1.763313,1.935301,0.171988,10450
77175,9,0,1.932394,2.075918,0.143524,10401
77175,9,1,2.099076,2.229699,0.130623,10414
77175,9,2,2.102967,2.246544,0.143577,10414
77175,9,3,2.092739,2.239575,0.146836,10413
77175,9,4,2.114916,2.270775,0.155860,10404
77175,9,5,2.111849,2.273951,0.162102,10424
77175,9,6,2.107828,2.269792,0.161964,10413
77175,9,7,2.105836,2.265452,0.159617,10412
77175,9,8,2.027415,2.211822,0.184407,10420
77175,9,9,2.025789,2.216039,0.190250,10415
77175,9,10,2.008008,2.198591,0.190583,10398
77175,9,11,2.035851,2.206309,0.170459,10399
77175,9,12,2.113179,2.250701,0.137522,10422
77175,9,13,2.111114,2.253358,0.142244,10390
77175,9,14,2.100700,2.250728,0.150027,10417
77175,9,15,2.079588,2.216809,0.137220,10395
77175,10,0,2.219838,2.342026,0.122188,10369
77175,10,1,2.386491,2.506258,0.119766,10368
77175,10,2,2.390409,2.507918,0.117509,10375
77175,10,3,2.380176,2.494644,0.114468,10371
77175,10,4,2.402265,2.526570,0.124304,10378
77175,10,5,2.399262,2.523421,0.124159,10374
77175,10,6,2.395193,2.511987,0.116794,10369
77175,10,7,2.393195,2.511810,0.118615,10371
77175,10,8,2.314844,2.446863,0.132019,10378
77175,10,9,2.313181,2.437727,0.124546,10375
77175,10,10,2.295440,2.421018,0.125578,10367
77175,10,11,2.323216,2.442611,0.119394,10355
77175,10,12,2.400577,2.519615,0.119038,10396
77175,10,13,2.398664,2.525478,0.126814,10364
77175,10,14,2.388062,2.512395,0.124333,10372
77175,10,15,2.366969,2.482099,0.115130,10374
77175,11,0,2.436164,2.531360,0.095196,10275
77175,11,1,2.602743,2.700261,0.097518,10235
77175,11,2,2.606666,2.700101,0.093435,10262
77175,11,3,2.596426,2.688029,0.091603,10240
77175,11,4,2.618516,2.718275,0.099759,10261
77175,11,5,2.615487,2.708128,0.092642,10272
77175,11,6,2.611458,2.706750,0.095292,10239
77175,11,7,2.609473,2.697531,0.088058,10250
77175,11,8,2.531079,2.649009,0.117930,10270
77175,11,9,2.529392,2.634973,0.105581,10269
77175,11,10,2.511659,2.621845,0.110186,10238
77175,11,11,2.539452,2.637158,0.097706,10236
77175,11,12,2.616861,2.704348,0.087487,10252
77175,11,13,2.614911,2.709353,0.094442,10264
77175,11,14,2.604289,2.705887,0.101598,10268
77175,11,15,2.583133,2.674828,0.091695,10239
77175,12,0,2.627943,2.705406,0.077463,10144
77175,12,1,2.794613,2.866964,0.072351,10139
77175,12,2,2.798548,2.878394,0.079846,10144
77175,12,3,2.788321,2.870051,0.081731,10171
77175,12,4,2.810463,2.883911,0.073448,10156
77175,12,5,2.807388,2.870387,0.062999,10147
77175,12,6,2.803386,2.870946,0.067560,10136
77175,12,7,2.801361,2.868362,0.067001,10153
77175,12,8,2.722949,2.817083,0.094133,10161
77175,12,9,2.721289,2.807195,0.085907,10159
77175,12,10,2.703528,2.787067,0.083539,10138
77175,12,11,2.731324,2.812480,0.081157,10142
77175,12,12,2.808700,2.876388,0.067688,10157
77175,12,13,2.806692,2.886446,0.079753,10130
77175,12,14,2.796241,2.873140,0.076899,10162
77175,12,15,2.775055,2.841305,0.066250,10138
77175,13,0,2.782325,2.834668,0.052343,9914
77175,13,1,2.948959,2.998985,0.050026,9939
77175,13,2,2.952918,3.014837,0.061920,9967
77175,13,3,2.942661,2.998412,0.055751,9943
77175,13,4,2.964687,3.015074,0.050387,9905
77175,13,5,2.961717,3.014626,0.052909,9917
77175,13,6,2.957684,3.007695,0.050011,9903
77175,13,7,2.955701,2.998788,0.043087,9912
77175,13,8,2.877276,2.931350,0.054074,9931
77175,13,9,2.875675,2.931715,0.056039,9927
77175,13,10,2.857779,2.908355,0.050576,9889
77175,13,11,2.885800,2.939491,0.053690,9905
77175,13,12,2.962979,3.017308,0.054329,9894
77175,13,13,2.961041,3.013912,0.052871,9955
77175,13,14,2.950446,3.003328,0.052881,9928
77175,13,15,2.929366,2.976617,0.047251,9893
77175,14,0,2.893282,2.927984,0.034702,9606
77175,14,1,3.059916,3.095820,0.035904,9612
77175,14,2,3.063877,3.098799,0.034923,9616
77175,14,3,3.053613,3.088850,0.035237,9647
77175,14,4,3.075674,3.110017,0.034343,9583
77175,14,5,3.072717,3.104240,0.031523,9623
77175,14,6,3.068645,3.103286,0.034640,9581
77175,14,7,3.066684,3.101707,0.035023,9644
77175,14,8,2.988194,3.032177,0.043983,9641
77175,14,9,2.986598,3.025046,0.038448,9640
77175,14,10,2.968775,3.002364,0.033589,9611
77175,14,11,2.996592,3.034109,0.037518,9650
77175,14,12,3.073986,3.110495,0.036510,9685
77175,14,13,3.071964,3.104586,0.032622,9636
77175,14,14,3.061527,3.095813,0.034286,9664
77175,14,15,3.040321,3.075061,0.034740,9597
77175,15,0,2.972939,2.994809,0.021870,9086
77175,15,1,3.139575,3.163018,0.023443,9149
77175,15,2,3.143464,3.169730,0.026266,9169
77175,15,3,3.133267,3.155625,0.022358,9111
77175,15,4,3.155331,3.177343,0.022012,9082
77175,15,5,3.152276,3.173194,0.020918,9111
77175,15,6,3.148251,3.169205,0.020954,9141
77175,15,7,3.146241,3.170102,0.023861,9104
77175,15,8,3.067893,3.095857,0.027964,9099
77175,15,9,3.066273,3.094777,0.028504,9102
77175,15,10,3.048420,3.075198,0.026778,9054
77175,15,11,3.076332,3.101775,0.025443,9077
77175,15,12,3.153642,3.177735,0.024093,9178
77175,15,13,3.151564,3.170997,0.019433,9138
77175,15,14,3.141178,3.162457,0.021279,9175
77175,15,15,3.119996,3.141879,0.021883,9082
77175,16,0,3.029202,3.041905,0.012703,8402
77175,16,1,3.195852,3.209975,0.014123,8390
77175,16,2,3.199768,3.214630,0.014862,8435
77175,16,3,3.189546,3.203664,0.014118,8402
77175,16,4,3.211634,3.223704,0.012070,8397
77175,16,5,3.208649,3.222868,0.014219,8380
77175,16,6,3.204617,3.218394,0.013777,8398
77175,16,7,3.202582,3.216480,0.013898,8401
77175,16,8,3.124221,3.140797,0.016576,8422
77175,16,9,3.122558,3.138792,0.016234,8457
77175,16,10,3.104853,3.118517,0.013664,8347
77175,16,11,3.132594,3.145520,0.012926,8378
77175,16,12,3.210043,3.220932,0.010889,8448
77175,16,13,3.208062,3.221454,0.013391,8411
77175,16,14,3.197459,3.211590,0.014131,8445
77175,16,15,3.176242,3.190076,0.013833,8374
77175,17,0,3.066835,3.075402,0.008567,7429
77175,17,1,3.233487,3.240406,0.006919,7394
77175,17,2,3.237420,3.245492,0.008072,7409
77175,17,3,3.227214,3.238510,0.011296,7486
77175,17,4,3.249417,3.257965,0.008548,7390
77175,17,5,3.246287,3.255281,0.008994,7317
77175,17,6,3.242271,3.250599,0.008328,7437
77175,17,7,3.240320,3.247279,0.006959,7415
77175,17,8,3.161690,3.172631,0.010941,7394
77175,17,9,3.160159,3.169168,0.009009,7412
77175,17,10,3.142330,3.151189,0.008859,7326
77175,17,11,3.170181,3.178807,0.008626,7381
77175,17,12,3.247504,3.256874,0.009370,7426
77175,17,13,3.245514,3.253145,0.007631,7371
77175,17,14,3.235027,3.242787,0.007761,7495
77175,17,15,3.213877,3.222112,0.008235,7361
77175,18,0,3.094070,3.097500,0.003430,6036
77175,18,1,3.260751,3.265057,0.004305,6033
77175,18,2,3.264617,3.268579,0.003962,6092
77175,18,3,3.254449,3.257821,0.003372,6076
77175,18,4,3.276488,3.280382,0.003894,6056
77175,18,5,3.273488,3.277119,0.003631,6061
77175,18,6,3.269402,3.273044,0.003643,6029
77175,18,7,3.267469,3.271590,0.004121,6101
77175,18,8,3.189076,3.194995,0.005919,6103
77175,18,9,3.187461,3.192854,0.005393,6123
77175,18,10,3.169724,3.174965,0.005240,6016
77175,18,11,3.197561,3.201428,0.003867,6005
77175,18,12,3.274881,3.279491,0.004610,6115
77175,18,13,3.272915,3.277759,0.004844,6076
77175,18,14,3.262312,3.266074,0.003762,6088
77175,18,15,3.241224,3.245027,0.003804,6022
77175,19,0,3.112148,3.113721,0.001573,4201
77175,19,1,3.278723,3.280648,0.001925,4227
77175,19,2,3.282651,3.284066,0.001415,4309
77175,19,3,3.272373,3.273994,0.001621,4199
77175,19,4,3.294473,3.295709,0.001236,4168
77175,19,5,3.291424,3.293024,0.001600,4157
77175,19,6,3.287440,3.289087,0.001646,4233
77175,19,7,3.285371,3.286682,0.001311,4181
77175,19,8,3.207049,3.208558,0.001509,4261
77175,19,9,3.205529,3.208061,0.002532,4258
77175,19,10,3.187651,3.189817,0.002166,4140
77175,19,11,3.215540,3.217468,0.001928,4172
77175,19,12,3.292801,3.294266,0.001464,4247
77175,19,13,3.290851,3.292069,0.001217,4143
77175,19,14,3.280303,3.281647,0.001345,4303
77175,19,15,3.259104,3.261065,0.001961,4209
77175,20,0,3.124569,3.125387,0.000818,2393
77175,20,1,3.291174,3.291686,0.000511,2372
77175,20,2,3.295155,3.295886,0.000731,2429
77175,20,3,3.284865,3.285664,0.000799,2397
77175,20,4,3.307019,3.307400,0.000380,2428
77175,20,5,3.303915,3.304481,0.000566,2296
77175,20,6,3.299905,3.300422,0.000517,2381
77175,20,7,3.297907,3.298442,0.000535,2336
77175,20,8,3.219540,3.220221,0.000681,2451
77175,20,9,3.217955,3.219361,0.001405,2420
77175,20,10,3.200063,3.201387,0.001324,2373
77175,20,11,3.227945,3.229034,0.001089,2300
77175,20,12,3.305196,3.306000,0.000804,2412
77175,20,13,3.303121,3.303728,0.000607,2337
77175,20,14,3.292720,3.293465,0.000744,2417
77175,20,15,3.271553,3.271999,0.000446,2377
77175,21,0,3.135733,3.136052,0.000319,1115
77175,21,1,3.302386,3.302662,0.000276,1111
77175,21,2,3.306340,3.306509,0.000169,1119
77175,21,3,3.296130,3.296297,0.000167,1154
77175,21,4,3.318233,3.318373,0.000140,1112
77175,21,5,3.315178,3.315396,0.000218,1046
77175,21,6,3.311148,3.311363,0.000215,1075
77175,21,7,3.309207,3.309390,0.000183,1055
77175,21,8,3.230829,3.231339,0.000510,1115
77175,21,9,3.229281,3.229733,0.000452,1154
77175,21,10,3.211866,3.212855,0.000989,1082
77175,21,11,3.239320,3.239550,0.000230,1071
77175,21,12,3.316421,3.316812,0.000391,1095
77175,21,13,3.314443,3.314663,0.000220,1079
77175,21,14,3.303941,3.304193,0.000252,1100
77175,21,15,3.282725,3.282991,0.000266,1074
77175,22,0,3.146441,3.146674,0.000233,388
77175,22,1,3.313063,3.313216,0.000152,339
77175,22,2,3.317040,3.317122,0.000083,341
77175,22,3,3.306771,3.306841,0.000070,316
77175,22,4,3.328899,3.328977,0.000077,341
77175,22,5,3.325848,3.325953,0.000105,320
77175,22,6,3.321788,3.321863,0.000076,347
77175,22,7,3.319793,3.319874,0.000081,309
77175,22,8,3.241880,3.242225,0.000344,386
77175,22,9,3.240006,3.240254,0.000248,349
77175,22,10,3.222524,3.223056,0.000532,323
77175,22,11,3.250129,3.250372,0.000243,316
77175,22,12,3.327315,3.327417,0.000102,341
77175,22,13,3.325279,3.325405,0.000126,350
77175,22,14,3.314763,3.314918,0.000154,364
77175,22,15,3.293482,3.293579,0.000097,363
77175,23,0,3.157078,3.157190,0.000111,89
77175,23,1,3.323828,3.323907,0.000079,75
77175,23,2,3.327697,3.327755,0.000058,87
77175,23,3,3.317472,3.317527,0.000055,79
77175,23,4,3.339632,3.339691,0.000059,83
77175,23,5,3.336644,3.336723,0.000079,87
77175,23,6,3.332560,3.332635,0.000076,91
77175,23,7,3.330581,3.330638,0.000057,80
77175,23,8,3.252804,3.252949,0.000145,92
77175,23,9,3.251228,3.251375,0.000148,86
77175,23,10,3.233607,3.233964,0.000357,69
77175,23,11,3.261429,3.261651,0.000223,83
77175,23,12,3.338001,3.338066,0.000065,81
77175,23,13,3.336047,3.336111,0.000063,90
77175,23,14,3.325592,3.325734,0.000142,87
77175,23,15,3.304326,3.304390,0.000065,84
77175,24,0,3.168968,3.169079,0.000111,2
77175,24,1,3.335521,3.335599,0.000078,2
77175,24,2,3.339440,3.339500,0.000061,3
77175,24,3,3.329224,3.329275,0.000052,11
77175,24,4,3.351343,3.351398,0.000055,9
77175,24,5,3.348329,3.348393,0.000065,5
77175,24,6,3.344254,3.344311,0.000057,5
77175,24,7,3.342342,3.342396,0.000055,7
77175,24,8,3.264129,3.264285,0.000157,9
77175,24,9,3.262461,3.262638,0.000177,2
77175,24,10,3.244778,3.244930,0.000153,4
77175,24,11,3.272513,3.272714,0.000201,1
77175,24,12,3.349629,3.349689,0.000059,10
77175,24,13,3.347729,3.347785,0.000057,6
77175,24,14,3.337199,3.337286,0.000086,4
77175,24,15,3.316079,3.316133,0.000054,3
77175,25,0,0.000000,0.000000,0.000000,0
77175,25,1,0.000000,0.000000,0.000000,0
77175,25,2,0.000000,0.000000,0.000000,0
77175,25,3,0.000000,0.000000,0.000000,0
77175,25,4,0.000000,0.000000,0.000000,0
77175,25,5,0.000000,0.000000,0.000000,0
77175,25,6,0.000000,0.000000,0.000000,0
77175,25,7,0.000000,0.000000,0.000000,0
77175,25,8,0.000000,0.000000,0.000000,0
77175,25,9,0.000000,0.000000,0.000000,0
77175,25,10,0.000000,0.000000,0.000000,0
77175,25,11,0.000000,0.000000,0.000000,0
77175,25,12,0.000000,0.000000,0.000000,0
77175,25,13,0.000000,0.000000,0.000000,0
77175,25,14,0.000000,0.000000,0.000000,0
77175,25,15,0.000000,0.000000,0.000000,0
